4,02,20JUN03A00203A223539,2,03A,03A002,,2,,,,35,39,,,,,,,,,benefit,5000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A224044,2,03A,03A002,,2,,,,40,44,,,,,,,,,benefit,5000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A224549,2,03A,03A002,,2,,,,45,49,,,,,,,,,benefit,5000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A225054,2,03A,03A002,,2,,,,50,54,,,,,,,,,benefit,2000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A225559,2,03A,03A002,,2,,,,55,59,,,,,,,,,benefit,2000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A226064,2,03A,03A002,,2,,,,60,64,,,,,,,,,benefit,2000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A226569,2,03A,03A002,,2,,,,65,69,,,,,,,,,benefit,2000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A227075,2,03A,03A002,,2,,,,70,75,,,,,,,,,benefit,2000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A322024,3,03A,03A002,,2,,,,20,24,,,,,,,,,benefit,5000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A322529,3,03A,03A002,,2,,,,25,29,,,,,,,,,benefit,5000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A323034,3,03A,03A002,,2,,,,30,34,,,,,,,,,benefit,5000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A323539,3,03A,03A002,,2,,,,35,39,,,,,,,,,benefit,5000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A324044,3,03A,03A002,,2,,,,40,44,,,,,,,,,benefit,5000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A324549,3,03A,03A002,,2,,,,45,49,,,,,,,,,benefit,5000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A325054,3,03A,03A002,,2,,,,50,54,,,,,,,,,benefit,2000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A325559,3,03A,03A002,,2,,,,55,59,,,,,,,,,benefit,2000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A326064,3,03A,03A002,,2,,,,60,64,,,,,,,,,benefit,2000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A326569,3,03A,03A002,,2,,,,65,69,,,,,,,,,benefit,2000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A327075,3,03A,03A002,,2,,,,70,75,,,,,,,,,benefit,1000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A112024,1,03A,03A002,,1,,,,20,24,,,,,,,,,benefit,10000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A112529,1,03A,03A002,,1,,,,25,29,,,,,,,,,benefit,10000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A113034,1,03A,03A002,,1,,,,30,34,,,,,,,,,benefit,10000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A113539,1,03A,03A002,,1,,,,35,39,,,,,,,,,benefit,10000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A114044,1,03A,03A002,,1,,,,40,44,,,,,,,,,benefit,10000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A114549,1,03A,03A002,,1,,,,45,49,,,,,,,,,benefit,10000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A115054,1,03A,03A002,,1,,,,50,54,,,,,,,,,benefit,5000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A115559,1,03A,03A002,,1,,,,55,59,,,,,,,,,benefit,5000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A116064,1,03A,03A002,,1,,,,60,64,,,,,,,,,benefit,5000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A116569,1,03A,03A002,,1,,,,65,69,,,,,,,,,benefit,3000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A117075,1,03A,03A002,,1,,,,70,75,,,,,,,,,benefit,3000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A212024,2,03A,03A002,,1,,,,20,24,,,,,,,,,benefit,5000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A212529,2,03A,03A002,,1,,,,25,29,,,,,,,,,benefit,5000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A213034,2,03A,03A002,,1,,,,30,34,,,,,,,,,benefit,5000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A213539,2,03A,03A002,,1,,,,35,39,,,,,,,,,benefit,5000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A214044,2,03A,03A002,,1,,,,40,44,,,,,,,,,benefit,5000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A214549,2,03A,03A002,,1,,,,45,49,,,,,,,,,benefit,5000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A215054,2,03A,03A002,,1,,,,50,54,,,,,,,,,benefit,2000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A215559,2,03A,03A002,,1,,,,55,59,,,,,,,,,benefit,2000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A216064,2,03A,03A002,,1,,,,60,64,,,,,,,,,benefit,2000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A216569,2,03A,03A002,,1,,,,65,69,,,,,,,,,benefit,2000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A217075,2,03A,03A002,,1,,,,70,75,,,,,,,,,benefit,2000000,insurancePeriodClass,1,insurancePeriod,01000,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A312024,3,03A,03A002,,1,,,,20,24,,,,,,,,,benefit,5000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A312529,3,03A,03A002,,1,,,,25,29,,,,,,,,,benefit,5000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A313034,3,03A,03A002,,1,,,,30,34,,,,,,,,,benefit,5000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A313539,3,03A,03A002,,1,,,,35,39,,,,,,,,,benefit,5000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A314044,3,03A,03A002,,1,,,,40,44,,,,,,,,,benefit,5000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A314549,3,03A,03A002,,1,,,,45,49,,,,,,,,,benefit,5000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A315054,3,03A,03A002,,1,,,,50,54,,,,,,,,,benefit,2000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A315559,3,03A,03A002,,1,,,,55,59,,,,,,,,,benefit,2000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A316064,3,03A,03A002,,1,,,,60,64,,,,,,,,,benefit,2000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A316569,3,03A,03A002,,1,,,,65,69,,,,,,,,,benefit,2000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
4,02,20JUN03A00203A317075,3,03A,03A002,,1,,,,70,75,,,,,,,,,benefit,1000000,insurancePeriodClass,2,insurancePeriod,90,,,,,,,,,,,,,,,8000003,2020-02-12 00:00:00,8000003,2020-06-05 19:15:35
